--frontend pt
MLC_PRESENT                              FALSE                           
MLC_SIZE                                 (512 * 1024)                    
MLC_ASSOC                                4                               
MLC_LINE_SIZE                            64                              
MLC_CYCLES                               12                              
PERFECT_MLC                              FALSE                           
MLC_READ_PORTS                           1                               
MLC_WRITE_PORTS                          1                               
MLC_BANKS                                8                               
MLC_INTERLEAVE_FACTOR                    64                              
MLC_CACHE_REPL_POLICY                    0                               
MLC_WRITE_THROUGH                        FALSE                           
PREFETCH_UPDATE_LRU_MLC                  TRUE                            
FORCE_L1_MISS                            FALSE                           
L1_SIZE                                  (4 * 1024 * 1024)               
L1_ASSOC                                 8                               
L1_LINE_SIZE                             64                              
L1_CYCLES                                24                              
PERFECT_L1                               FALSE                           
PRIVATE_L1                               FALSE                           
L1_READ_PORTS                            1                               
L1_WRITE_PORTS                           1                               
L1_BANKS                                 8                               
L1_INTERLEAVE_FACTOR                     64                              
L1_CACHE_REPL_POLICY                     0                               
L1_WRITE_THROUGH                         FALSE                           
L1_IGNORE_WB                             FALSE                           
L1_USE_CORE_FREQ                         FALSE                           
MARK_L1_MISSES                           TRUE                            
PREFETCH_UPDATE_LRU_L1                   TRUE                            
MEMORY_RANDOM_ADDR                       FALSE                           
VA_PAGE_SIZE_BYTES                       4096                            
NUM_ADDR_NON_SIGN_EXTEND_BITS            48                              
ADDR_TRANSLATION                         0                               
CONSTANT_MEMORY_LATENCY                  FALSE                           
MEMORY_CYCLES                            100                             
STALL_MEM_REQS_ONLY                      FALSE                           
ICACHE_SIZE                              (64 * 1024)                     
ICACHE_ASSOC                             4                               
ICACHE_LINE_SIZE                         64                              
PERFECT_ICACHE                           FALSE                           
ICACHE_READ_PORTS                        2                               
ICACHE_WRITE_PORTS                       1                               
ICACHE_BANKS                             8                               
ICACHE_REPL                              0                               
UOP_CACHE_ENABLE                         1                               
ALWAYS_LOOKUP_ICACHE                     0                               
UOP_CACHE_INSERT_ONLY_ONPATH             FALSE                           
UOP_CACHE_LINES                          384                             
UOP_CACHE_ASSOC                          8                               
UOP_CACHE_MAX_IMM_DISP_LINE              4                               
IPRF_ON_UOP_CACHE_HIT                    FALSE                           
UOP_CACHE_REPL                           0                               
MAP_CONSUME_FROM_BOTH_SRCS               FALSE                           
PRIORITY_LINE_STICKINESS_PERCENT         50                              
PW_PRIORITY_LIST_FILEPATH                "pw_priority_list.csv"            
NUM_PRIORITY_PWS                         10                              
PRIORITIZE_PWS_AFTER_FIRST_STICKY_UNTIL_BACKEND_STALL FALSE                           
NO_REPL_AFTER_QUEUE_SIZE                 0                               
FDIP_UC_SIZE                             0                               
FDIP_UC_ASSOC                            4                               
FDIP_UC_INSERT_REPLPOL                   0                               
MAP_STAGE_CONSUME_FROM_ICACHE_AND_UOC_SAME_CYCLE TRUE                            
UOP_QUEUE_LENGTH                         7                               
DCACHE_SIZE                              (64 * 1024)                     
DCACHE_ASSOC                             1                               
DCACHE_LINE_SIZE                         64                              
DCACHE_CYCLES                            2                               
PERFECT_DCACHE                           FALSE                           
DCACHE_READ_PORTS                        8                               
DCACHE_WRITE_PORTS                       1                               
DCACHE_BANKS                             1                               
DCACHE_REPL                              0                               
DCACHE_REPL_PREF_THRESH                  1                               
MEM_OOO_STORES                           TRUE                            
MEM_OBEY_STORE_DEP                       TRUE                            
PREF_INSERT_LRU                          FALSE                           
PREF_INSERT_MIDDLE                       FALSE                           
PREF_INSERT_LOWQTR                       FALSE                           
PREF_INSERT_DYNACC                       FALSE                           
MEM_REQ_BUFFER_ENTRIES                   32                              
PRIVATE_MSHR_ON                          TRUE                            
MEM_PRIORITY_IFETCH                      0                               
MEM_PRIORITY_DFETCH                      0                               
MEM_PRIORITY_DSTORE                      0                               
MEM_PRIORITY_IPRF                        9                               
MEM_PRIORITY_UOCPRF                      9                               
MEM_PRIORITY_FDIPPRFON                   8                               
MEM_PRIORITY_FDIPPRFOFF                  9                               
MEM_PRIORITY_DPRF                        10                              
MEM_PRIORITY_WB                          0                               
MEM_PRIORITY_WB_NODIRTY                  0                               
PROMOTE_TO_HIGHER_PRIORITY_MEM_REQ_TYPE  FALSE                           
MEM_REQ_BUFFER_PREF_WATERMARK            0                               
MEM_REQ_BUFFER_WB_VALVE                  2                               
MEM_L1_FILL_QUEUE_ENTRIES                32                              
MEM_BUS_OUT_QUEUE_PARTITION_ENABLE       FALSE                           
MEM_MEM_QUEUE_PARTITION_ENABLE           FALSE                           
MEM_BUS_OUT_QUEUE_AS_FIFO                TRUE                            
OLDEST_FIRST_TO_MEM_QUEUE                TRUE                            
ROUND_ROBIN_TO_MEM_QUEUE                 FALSE                           
ONE_CORE_FIRST_TO_MEM_QUEUE              FALSE                           
ONE_CORE_FIRST_TO_MEM_QUEUE_TH           0                               
L1_CYCLE_TIME                            312500                          
MLCQ_TO_L1Q_TRANSFER_LATENCY             1                               
L1Q_TO_FSB_TRANSFER_LATENCY              1                               
PRIORITIZE_PREFETCHES_WITH_UNIQUE        FALSE                           
KICKOUT_PREFETCHES                       FALSE                           
KICKOUT_LOOK_FOR_OLDEST_FIRST            FALSE                           
KICKOUT_OLDEST_PREFETCH                  FALSE                           
KICKOUT_OLDEST_PREFETCH_WITHIN_BANK      FALSE                           
ORDER_BEYOND_BUS                         FALSE                           
ALL_FIFO_QUEUES                          FALSE                           
QUEUE_MLC_SIZE                           0                               
QUEUE_L1_SIZE                            0                               
QUEUE_BUS_OUT_SIZE                       0                               
QUEUE_CORE_FILL_SIZE                     0                               
ALLOW_TYPE_MATCHES                       FALSE                           
STREAM_PREFETCH_ON                       FALSE                           
DC_PREF_CACHE_ENABLE                     FALSE                           
DC_PREF_CACHE_CYCLE                      0                               
PREF_INSERT_DCACHE_IMM                   TRUE                            
DC_PREF_CACHE_SIZE                       (64 * 1024)                     
DC_PREF_CACHE_ASSOC                      4                               
DC_PREF_ONLY_L1HIT                       FALSE                           
PREF_CACHE_USE_RDY_CYCLE                 FALSE                           
IC_PREF_CACHE_ENABLE                     FALSE                           
IC_PREF_CACHE_SIZE                       (64 * 1024)                     
IC_PREF_CACHE_ASSOC                      4                               
L1_PREF_CACHE_ENABLE                     FALSE                           
L1_PREF_CACHE_SIZE                       (1024 * 1024)                   
L1_PREF_CACHE_ASSOC                      8                               
SET_OFF_PATH_CONFIRMED                   FALSE                           
USE_CONFIRMED_OFF                        FALSE                           
PREFCACHE_MOVE_OFFPATH                   FALSE                           
CACHE_STAT_ENABLE                        FALSE                           
PREF_DCACHE_HIT_FILL_L1                  TRUE                            
PREF_ICACHE_HIT_FILL_L1                  TRUE                            
CRITICAL_ACCESS_PLOT_ENABLE              FALSE                           
CRITICAL_ACCESS_PLOT_FILE                "critical_access_plot.dat"            
ROUND_ROBIN_TO_L1                        FALSE                           
PREF_I_TOGETHER                          FALSE                           
ONE_MORE_CACHE_LINE_ENABLE               FALSE                           
L1_STATIC_PARTITION_ENABLE               0                               
L1_STATIC_PARTITION                      NULL                            
L1_DYNAMIC_PARTITION_ENABLE              FALSE                           
L1_DYNAMIC_PARTITION_POLICY              0                               
PARTITION_UMON_DSS_PREF_ENABLE           FALSE                           
L1_CACHE_HIT_POSITION_COLLECT            FALSE                           
L1_PART_ON                               FALSE                           
L1_PART_TRIGGER                          "c:1000000"                     
L1_PART_START                            "t:0"                           
L1_PART_WARMUP                           FALSE                           
L1_PART_SHADOW_WARMUP                    FALSE                           
L1_PART_METRIC                           0                               
L1_PART_SEARCH                           0                               
L1_PART_USE_STALLING                     TRUE                            
L1_PART_FILL_DELAY                       0                               
L1_SHADOW_TAGS_MODULO                    1                               
HIER_MSHR_ON                             FALSE                           
PERF_PRED_ENABLE                         FALSE                           
PERF_PRED_MECH                           PERF_PRED_CP                    
PERF_PRED_REQ_LATENCY_MECH               PERF_PRED_REQ_LATENCY_MECH_REQ_LATENCY            
PERF_PRED_COUNT_ALL                      FALSE                           
PERF_PRED_COUNT_INST_MISSES              TRUE                            
PERF_PRED_COUNT_PREFETCHES               FALSE                           
PERF_PRED_COUNT_OFFPATH_REQS             FALSE                           
PERF_PRED_COUNT_BW_REQS                  TRUE                            
PERF_PRED_UPDATE_MEM_REQ_TYPE            FALSE                           
PERF_PRED_SLACK_PERIOD_SIZE              32                              
PERF_PRED_REQS_FINISH_AT_FILL            FALSE                           
PERF_PRED_MEM_UTIL_VIA_BUS_BW            FALSE                           
PERF_PRED_CHIP_UTIL_VIA_MEM_STALL        FALSE                           
DUMB_MODEL_AVG_REQ_DISTANCE              100                             
DUMB_MODEL_RANDOMIZE_DISTANCE            FALSE                           
DUMB_MODEL_AVG_REQ_DISTANCE_PER_CORE     NULL                            
DUMB_MODEL_AVG_ROW_HITS                  1                               
DUMB_MODEL_AVG_ROW_HITS_PER_CORE         NULL                            
DUMB_MODEL_MLP                           1                               
DUMB_MODEL_MLP_PER_CORE                  NULL                            
RAMULATOR_STANDARD                       "DDR4"                          
RAMULATOR_SPEED                          "DDR4_2400R"                    
RAMULATOR_ORG                            "DDR4_8Gb_x8"                   
RAMULATOR_CHANNELS                       1                               
RAMULATOR_RANKS                          1                               
RAMULATOR_BANKGROUPS                     4                               
RAMULATOR_BANKS                          4                               
RAMULATOR_CHIP_WIDTH                     8                               
BUS_WIDTH_IN_BYTES                       8                               
RAMULATOR_ROWS                           65536                           
RAMULATOR_COLS                           1024                            
RAMULATOR_SCHEDULING_POLICY              "FRFCFS_Cap"                    
RAMULATOR_READQ_ENTRIES                  32                              
RAMULATOR_WRITEQ_ENTRIES                 32                              
RAMULATOR_REC_CMD_TRACE                  "off"                           
RAMULATOR_PRINT_CMD_TRACE                "off"                           
RAMULATOR_USE_REST_OF_ADDR_AS_ROW_ADDR   "on"                            
RAMULATOR_TCK                            833333                          
RAMULATOR_TCL                            16                              
RAMULATOR_TCCD                           6                               
RAMULATOR_TCCDS                          4                               
RAMULATOR_TCCDL                          6                               
RAMULATOR_TCWL                           12                              
RAMULATOR_TBL                            4                               
RAMULATOR_TWTR                           9                               
RAMULATOR_TWTRS                          3                               
RAMULATOR_TWTRL                          9                               
RAMULATOR_TRP                            16                              
RAMULATOR_TRPpb                          16                              
RAMULATOR_TRPab                          16                              
RAMULATOR_TRCD                           16                              
RAMULATOR_TRCDR                          16                              
RAMULATOR_TRCDW                          16                              
RAMULATOR_TRAS                           39                              
DRAM_TECH_IN_NM                          32                              
DVFS_ON                                  FALSE                           
DVFS_METRIC                              DVFS_METRIC_NUM_ELEMS            
DVFS_CONFIGS                             NULL                            
DVFS_CONFIG_FILE                         NULL                            
DVFS_START                               "t:0"                           
DVFS_PERIOD                              "t:312500000000"                
DVFS_LOG                                 TRUE                            
DVFS_INDIVIDUAL_CORES                    FALSE                           
DVFS_CHIP_LEVEL                          FALSE                           
DVFS_STATIC                              NULL                            
DVFS_FORCE_CONFIG                        NULL                            
DVFS_REPLAY_CONFIG_TRACE                 NULL                            
DVFS_USE_ORACLE                          FALSE                           
DVFS_USE_BW_SHARING                      FALSE                           
DVFS_USE_DRAM_SHARING                    FALSE                           
DVFS_USE_STALL_TIME                      FALSE                           
DVFS_DRAM_SHARING_SOLVER_BIN             NULL                            
DVFS_DRAM_SHARING_SOLVER_STRICT          TRUE                            
DVFS_BW_SHARING_BUS_UTIL_THRESH          0.95                            
DVFS_BW_SHARING_MAX_REQS                 28.0                            
DVFS_BW_SHARING_MAX_RW_COST              0.25                            
DVFS_BW_SHARING_NO_PREF_STALL            TRUE                            
DVFS_BW_SHARING_CRIT_STATS               TRUE                            
DVFS_COUNT_L1_ACCESS_STALL               FALSE                           
NUM_CORES                                1                               
CHIP_CYCLE_TIME                          312500                          
CORE_0_CYCLE_TIME                        312500                          
CORE_1_CYCLE_TIME                        312500                          
CORE_2_CYCLE_TIME                        312500                          
CORE_3_CYCLE_TIME                        312500                          
CORE_4_CYCLE_TIME                        312500                          
CORE_5_CYCLE_TIME                        312500                          
CORE_6_CYCLE_TIME                        312500                          
CORE_7_CYCLE_TIME                        312500                          
CORE_8_CYCLE_TIME                        312500                          
CORE_9_CYCLE_TIME                        312500                          
CORE_10_CYCLE_TIME                       312500                          
CORE_11_CYCLE_TIME                       312500                          
CORE_12_CYCLE_TIME                       312500                          
CORE_13_CYCLE_TIME                       312500                          
CORE_14_CYCLE_TIME                       312500                          
CORE_15_CYCLE_TIME                       312500                          
CORE_16_CYCLE_TIME                       312500                          
CORE_17_CYCLE_TIME                       312500                          
CORE_18_CYCLE_TIME                       312500                          
CORE_19_CYCLE_TIME                       312500                          
CORE_20_CYCLE_TIME                       312500                          
CORE_21_CYCLE_TIME                       312500                          
CORE_22_CYCLE_TIME                       312500                          
CORE_23_CYCLE_TIME                       312500                          
CORE_24_CYCLE_TIME                       312500                          
CORE_25_CYCLE_TIME                       312500                          
CORE_26_CYCLE_TIME                       312500                          
CORE_27_CYCLE_TIME                       312500                          
CORE_28_CYCLE_TIME                       312500                          
CORE_29_CYCLE_TIME                       312500                          
CORE_30_CYCLE_TIME                       312500                          
CORE_31_CYCLE_TIME                       312500                          
CORE_32_CYCLE_TIME                       312500                          
CORE_33_CYCLE_TIME                       312500                          
CORE_34_CYCLE_TIME                       312500                          
CORE_35_CYCLE_TIME                       312500                          
CORE_36_CYCLE_TIME                       312500                          
CORE_37_CYCLE_TIME                       312500                          
CORE_38_CYCLE_TIME                       312500                          
CORE_39_CYCLE_TIME                       312500                          
CORE_40_CYCLE_TIME                       312500                          
CORE_41_CYCLE_TIME                       312500                          
CORE_42_CYCLE_TIME                       312500                          
CORE_43_CYCLE_TIME                       312500                          
CORE_44_CYCLE_TIME                       312500                          
CORE_45_CYCLE_TIME                       312500                          
CORE_46_CYCLE_TIME                       312500                          
CORE_47_CYCLE_TIME                       312500                          
CORE_48_CYCLE_TIME                       312500                          
CORE_49_CYCLE_TIME                       312500                          
CORE_50_CYCLE_TIME                       312500                          
CORE_51_CYCLE_TIME                       312500                          
CORE_52_CYCLE_TIME                       312500                          
CORE_53_CYCLE_TIME                       312500                          
CORE_54_CYCLE_TIME                       312500                          
CORE_55_CYCLE_TIME                       312500                          
CORE_56_CYCLE_TIME                       312500                          
CORE_57_CYCLE_TIME                       312500                          
CORE_58_CYCLE_TIME                       312500                          
CORE_59_CYCLE_TIME                       312500                          
CORE_60_CYCLE_TIME                       312500                          
CORE_61_CYCLE_TIME                       312500                          
CORE_62_CYCLE_TIME                       312500                          
CORE_63_CYCLE_TIME                       312500                          
ISSUE_WIDTH                              4                               
RS_FILL_WIDTH                            8                               
NODE_TABLE_SIZE                          256                             
NODE_RET_WIDTH                           4                               
NODE_RETIRE_RATE                         10                              
DECODE_PATH_WIDTH_NARROWER               0                               
RS_SIZES                                 "256"                           
RS_CONNECTIONS                           "xF"                            
FU_TYPES                                 "0, 0, 0, 0"                    
DECODE_CYCLES                            1                               
MAP_CYCLES                               1                               
ICACHE_LATENCY                           3                               
EXTRA_REDIRECT_CYCLES                    0                               
EXTRA_RECOVERY_CYCLES                    0                               
EXTRA_CALLSYS_CYCLES                     20                        const 
DIE_ON_CALLSYS                           FALSE                           
DIE_ON_RET_STALL_THRESH                  0                               
DIE_ON_RET_STALL_CORE                    0                               
DIE_ON_MEM_BLOCK_THRESH                  0                               
DIE_ON_MEM_BLOCK_CORE                    0                               
FETCH_ACROSS_FETCH_TARGET                TRUE                            
FETCH_OFF_PATH_OPS                       TRUE                            0
WP_COLLECT_STATS                         FALSE                           
SWITCH_IC_FETCH_ON_RECOVERY              TRUE                            
OP_INV_DELAY                             1                               
OP_NOP_DELAY                             1                               
OP_CF_DELAY                              1                               
OP_MOV_DELAY                             1                               
OP_CMOV_DELAY                            1                               
OP_LDA_DELAY                             1                               
OP_ILD_DELAY                             1                               
OP_IST_DELAY                             1                               
OP_IADD_DELAY                            1                               
OP_IMUL_DELAY                            3                               
OP_IDIV_DELAY                            -20                             
OP_ICMP_DELAY                            1                               
OP_LOGIC_DELAY                           1                               
OP_SHIFT_DELAY                           1                               
OP_FLD_DELAY                             1                               
OP_FST_DELAY                             1                               
OP_FCVT_DELAY                            3                               
OP_FADD_DELAY                            3                               
OP_FMUL_DELAY                            5                               
OP_FMA_DELAY                             5                               
OP_FDIV_DELAY                            -20                             
OP_FCMP_DELAY                            3                               
OP_FCMOV_DELAY                           1                               
OP_GATHER_DELAY                          12                              
OP_SCATTER_DELAY                         18                              
OP_PIPELINED_FAST_DELAY                  2                               
OP_PIPELINED_MEDIUM_DELAY                5                               
OP_PIPELINED_SLOW_DELAY                  10                              
OP_NOTPIPELINED_MEDIUM_DELAY             -5                              
OP_NOTPIPELINED_SLOW_DELAY               -20                             
OP_NOTPIPELINED_VERY_SLOW_DELAY          -100                            
UNIFORM_OP_DELAY                         0                               
STALL_ON_WAIT_MEM                        TRUE                            
STORES_DO_NOT_BLOCK_WINDOW               FALSE                           
PREFS_DO_NOT_BLOCK_WINDOW                FALSE                           
OBEY_REG_DEP                             TRUE                            
OLDEST_FIRST_SCHED                       FALSE                           
FIND_EMPTIEST_RS                         FALSE                           
TRACK_L1_MISS_DEPS                       FALSE                           
CBP_TRACE_R0                             NULL                            /users/DTRDNT/mysql
CBP_TRACE_R1                             NULL                            
CBP_TRACE_R2                             NULL                            
CBP_TRACE_R3                             NULL                            
CBP_TRACE_R4                             NULL                            
CBP_TRACE_R5                             NULL                            
CBP_TRACE_R6                             NULL                            
CBP_TRACE_R7                             NULL                            
CBP_TRACE_R8                             NULL                            
CBP_TRACE_R9                             NULL                            
CBP_TRACE_R10                            NULL                            
CBP_TRACE_R11                            NULL                            
CBP_TRACE_R12                            NULL                            
CBP_TRACE_R13                            NULL                            
CBP_TRACE_R14                            NULL                            
CBP_TRACE_R15                            NULL                            
CBP_TRACE_R16                            NULL                            
CBP_TRACE_R17                            NULL                            
CBP_TRACE_R18                            NULL                            
CBP_TRACE_R19                            NULL                            
CBP_TRACE_R20                            NULL                            
CBP_TRACE_R21                            NULL                            
CBP_TRACE_R22                            NULL                            
CBP_TRACE_R23                            NULL                            
CBP_TRACE_R24                            NULL                            
CBP_TRACE_R25                            NULL                            
CBP_TRACE_R26                            NULL                            
CBP_TRACE_R27                            NULL                            
CBP_TRACE_R28                            NULL                            
CBP_TRACE_R29                            NULL                            
CBP_TRACE_R30                            NULL                            
CBP_TRACE_R31                            NULL                            
CBP_TRACE_R32                            NULL                            
CBP_TRACE_R33                            NULL                            
CBP_TRACE_R34                            NULL                            
CBP_TRACE_R35                            NULL                            
CBP_TRACE_R36                            NULL                            
CBP_TRACE_R37                            NULL                            
CBP_TRACE_R38                            NULL                            
CBP_TRACE_R39                            NULL                            
CBP_TRACE_R40                            NULL                            
CBP_TRACE_R41                            NULL                            
CBP_TRACE_R42                            NULL                            
CBP_TRACE_R43                            NULL                            
CBP_TRACE_R44                            NULL                            
CBP_TRACE_R45                            NULL                            
CBP_TRACE_R46                            NULL                            
CBP_TRACE_R47                            NULL                            
CBP_TRACE_R48                            NULL                            
CBP_TRACE_R49                            NULL                            
CBP_TRACE_R50                            NULL                            
CBP_TRACE_R51                            NULL                            
CBP_TRACE_R52                            NULL                            
CBP_TRACE_R53                            NULL                            
CBP_TRACE_R54                            NULL                            
CBP_TRACE_R55                            NULL                            
CBP_TRACE_R56                            NULL                            
CBP_TRACE_R57                            NULL                            
CBP_TRACE_R58                            NULL                            
CBP_TRACE_R59                            NULL                            
CBP_TRACE_R60                            NULL                            
CBP_TRACE_R61                            NULL                            
CBP_TRACE_R62                            NULL                            
CBP_TRACE_R63                            NULL                            
MEMTRACE_MODULES_LOG                     NULL                            
FE_FTQ_BLOCK_NUM                         32                              
FE_FTQ_TAKEN_CFS_PER_CYCLE               2                               
FE_FTQ_BYTES_PER_CYCLE                   128                             
DUMB_CORE_ON                             FALSE                           
DUMB_CORE                                1                               
DCACHE_MISS_RATE                         10                              
L1_MISS_RATE                             10                              
MEMTRACE_BUF_SIZE                        0                               
DEBUG_CYCLE_START                        0                               
DEBUG_CYCLE_STOP                         0                               
DEBUG_TIME_START                         0                               
DEBUG_TIME_STOP                          0                               
DEBUG_INST_START                         0                               
DEBUG_INST_STOP                          0                               
DEBUG_OP_START                           0                               
DEBUG_OP_STOP                            0                               
DEBUG_CACHE_LIB                          FALSE                           
DEBUG_HASH_LIB                           FALSE                           
DEBUG_LIST_LIB                           FALSE                           
DEBUG_PORT_LIB                           FALSE                           
DEBUG_BUS_LIB                            FALSE                           
DEBUG_OP_POOL                            FALSE                           
DEBUG_ORACLE                             FALSE                           
DEBUG_FRONTEND                           FALSE                           
DEBUG_ADDR_TRANS                         FALSE                           
DEBUG_BP                                 FALSE                           
DEBUG_BP_DIR                             FALSE                           
DEBUG_BTB                                FALSE                           
DEBUG_CRS                                FALSE                           
DEBUG_MAP                                FALSE                           
DEBUG_MEMORY                             FALSE                           
DEBUG_REPLAY                             FALSE                           
DEBUG_FREQ                               FALSE                           
DEBUG_MODEL                              FALSE                           
DEBUG_THREAD                             FALSE                           
DEBUG_DECOUPLED_FE                       FALSE                           
DEBUG_ICACHE_STAGE                       FALSE                           
DEBUG_DECODE_STAGE                       FALSE                           
DEBUG_CPP_CACHE                          FALSE                           
DEBUG_UOP_CACHE                          FALSE                           
DEBUG_UOP_QUEUE_STAGE                    FALSE                           
DEBUG_MAP_STAGE                          FALSE                           
DEBUG_NODE_STAGE                         FALSE                           
DEBUG_EXEC_STAGE                         FALSE                           
DEBUG_DCACHE_STAGE                       FALSE                           
DEBUG_RETIRED_UOPS                       FALSE                           
DEBUG_EXC_INSERTS                        FALSE                           
DEBUG_BP_CONF                            FALSE                           
DEBUG_ONPATH_CONF                        FALSE                           
DEBUG_STREAM                             FALSE                           
DEBUG_STREAM_MEM                         FALSE                           
DEBUG_WAY                                FALSE                           
DEBUG_L2MARKV                            FALSE                           
DEBUG_L2L1PREF                           FALSE                           
DEBUG_PERF_PRED                          FALSE                           
DEBUG_POWER_UTILS                        FALSE                           
DEBUG_DVFS                               FALSE                           
DEBUG_TRACE_READ                         FALSE                           
DEBUG_INST_FIELDS                        FALSE                           
DEBUG_OP_FIELDS                          FALSE                           
DEBUG_PIN_EXEC_DRIVEN                    FALSE                           
DEBUG_CACHE_PART                         FALSE                           
DEBUG_OPTIMIZER2                         FALSE                           
DEBUG_PREF                               FALSE                           
DEBUG_FDIP                               FALSE                           
DEBUG_EIP                                FALSE                           
DEBUG_DJOLT                              FALSE                           
DEBUG_FNLMMA                             FALSE                           
PERFECT_BP                               FALSE                           
PERFECT_BTB                              FALSE                           
PERFECT_IBP                              FALSE                           
PERFECT_CRS                              FALSE                           
PERFECT_CBR_BTB                          FALSE                           
PERFECT_NT_BTB                           FALSE                           
CFS_PER_CYCLE                            3                               
UPDATE_BP_OFF_PATH                       FALSE                           
BP_UPDATE_AT_RETIRE                      FALSE                           
BP_MECH                                  0                               
LATE_BP_MECH                             NUM_BP                          
LATE_BP_LATENCY                          5                               
HIST_LENGTH                              16                              
PHT_CTR_BITS                             2                         const 
BHT_ENTRIES                              (4 * 1024)                      
BHT_ASSOC                                4                               
HYBRIDS_INDEX_LENGTH                     16                              
HYBRIDG_HIST_LENGTH                      16                              
HYBRIDP_HIST_LENGTH                      16                              
FILTER_INDEX_LENGTH                      16                              
USE_FILTER                               FALSE                           
INF_HYBRIDGP                             FALSE                           
BP_HASH_TOS                              FALSE                           
IBTB_HASH_TOS                            FALSE                           
BTB_MECH                                 0                               
BTB_ENTRIES                              (4 * 1024)                      
BTB_ASSOC                                4                               
BTB_OFF_PATH_WRITES                      TRUE                            
ENABLE_CRS                               TRUE                            
CRS_ENTRIES                              32                              
CRS_REALISTIC                            0                               
ENABLE_IBP                               TRUE                            
USE_PAT_HIST                             TRUE                            
IBTB_MECH                                1                               
IBTB_HIST_LENGTH                         16                              
IBTB_OFF_PATH_WRITES                     TRUE                            
TARGETS_IN_HIST                          4                               
TC_ENTRIES                               (4 * 1024)                      
TC_ASSOC                                 4                               
NUM_CORR_BRANCHES                        3                               
SEL_HIST_BP_ENTRIES                      8192                            
SEL_HIST_LENGTH                          16                              
SEL_HIST_DYN_CNT_TH                      16                              
SEL_HIST_MISPRED_TH                      4                               
ENABLE_BP_CONF                           FALSE                           
CONF_MECH                                0                               
PERF_BP_CONF_PRED                        FALSE                           
BPC_BITS                                 16                              
BPC_MECH                                 1                               
BPC_CTR_RESET                            TRUE                            
BPC_CIT_BITS                             8                               
BPC_CIT_TH                               50                              
BPC_CTR_BITS                             3                               
OPC_COUNT_ZEROS                          FALSE                           
OPC_COUNT_THRESH                         10                              
INF_LOOP                                 FALSE                           
INF_LOOP_BUCKETS                         811                             
LOOP_ENTRIES                             (4 * 1024)                      
LOOP_ASSOC                               4                               
LOOP_COUNT_MAX                           127                             
LOOP_REPEAT_MAX                          15                              
KNOB_PRINT_BRINFO                        FALSE                           
BR_MISPRED_FILE                          NULL                            
CONF_PERCEPTRON_TH                       0                               
CONF_PERCEPTRON_CTR_BITS                 8                               
CONF_PERCEPTRON_ENTRIES                  127                             
CONF_PERCEPTRON_THRESH_OVRD              0                               
CONF_HIST_LENGTH                         32                              
PERCEPTRON_CONF_USE_CONF                 FALSE                           
PERCEPTRON_CONF_TRAIN_HIS                FALSE                           
PERCEPTRON_CONF_TRAIN_CONF               FALSE                           
PERCEPTRON_CONF_TRAIN_OFFSET_CONF        FALSE                           
PERCEPTRON_TRAIN_MISP_FACTOR             1                               
PERCEPTRON_TRAIN_CORR_FACTOR             1                               
